nama,jurusan_sma,nilai_sem1,nilai_sem2,nilai_sem3,nilai_sem4,rata_rata,ranking,target_lulus_snbp
Siswa_1,IPA,85.9,84.1,86.8,87.5,86.08,33,1
Siswa_2,IPS,78.3,79.2,78.9,79.2,78.89,18,1
Siswa_3,IPS,86.9,84.9,83.5,82.4,84.42,73,1
Siswa_4,IPA,88.1,90.6,89.5,88.1,89.06,33,1
Siswa_5,IPA,87.8,89.0,89.0,90.9,89.17,32,1
Siswa_6,IPA,90.4,88.5,88.8,88.7,89.09,61,1
Siswa_7,IPA,89.2,89.6,89.0,90.6,89.59,54,1
Siswa_8,IPS,87.3,86.8,85.2,84.4,85.93,17,1
Siswa_9,IPS,84.6,86.3,86.4,87.7,86.26,19,1
Siswa_10,IPS,76.7,80.4,81.7,85.3,81.04,91,1
Siswa_11,IPA,87.1,84.4,86.6,88.8,86.72,70,1
Siswa_12,IPS,86.0,87.3,87.2,87.3,86.95,99,1
Siswa_13,IPS,86.4,87.0,87.2,88.7,87.33,34,1
Siswa_14,IPA,78.6,81.0,80.1,80.6,80.08,84,1
Siswa_15,IPA,79.6,81.0,82.0,83.0,81.39,25,1
Siswa_16,IPA,90.3,89.8,89.1,89.4,89.63,68,1
Siswa_17,IPA,84.8,85.2,87.3,88.0,86.31,74,1
Siswa_18,IPA,88.4,87.8,85.2,86.7,87.03,74,1
Siswa_19,IPA,85.1,88.3,88.6,87.6,87.4,88,1
Siswa_20,IPA,85.1,86.2,87.8,86.8,86.47,85,1
Siswa_21,IPS,89.7,94.5,95.9,94.1,93.53,11,1
Siswa_22,IPA,82.4,83.3,89.7,87.5,85.72,91,1
Siswa_23,IPA,85.5,85.1,86.8,85.3,85.66,16,1
Siswa_24,IPA,82.7,80.7,79.7,81.0,80.99,90,1
Siswa_25,IPA,82.8,80.2,81.0,80.2,81.08,61,1
Siswa_26,IPS,83.5,81.3,78.7,80.8,81.06,94,1
Siswa_27,IPA,86.1,87.6,88.5,89.6,87.95,80,1
Siswa_28,IPA,82.6,84.6,84.0,81.0,83.05,7,1
Siswa_29,IPA,91.3,89.1,91.9,94.3,91.65,16,1
Siswa_30,IPA,80.5,83.3,83.2,85.8,83.23,99,1
Siswa_31,IPS,84.1,84.1,84.9,83.9,84.23,16,1
Siswa_32,IPA,82.8,84.1,83.8,85.7,84.1,40,1
Siswa_33,IPA,92.2,96.5,100.0,99.3,97.0,12,1
Siswa_34,IPS,86.0,88.8,89.1,90.3,88.56,35,1
Siswa_35,IPS,90.2,90.6,95.3,93.8,92.46,21,1
